# semgrep rule manifest — generated by scripts/semgrep-refresh-rules.sh; do not hand-edit.
# registry: https://semgrep.dev/c/auto  snapshot: 2026-09-16  submodule: 40b8c63f75dc7c22c8a77482d73bfb864b146f7e
# <registry rule id>	<rule file inside .semgrep/rules>
csharp.lang.security.insecure-deserialization.fast-json.insecure-fastjson-deserialization	csharp/lang/security/insecure-deserialization/fast-json.yaml
csharp.lang.security.insecure-deserialization.fs-pickler.insecure-fspickler-deserialization	csharp/lang/security/insecure-deserialization/fs-pickler.yaml
csharp.lang.security.insecure-deserialization.insecure-typefilterlevel-full.insecure-typefilterlevel-full	csharp/lang/security/insecure-deserialization/insecure-typefilterlevel-full.yaml
csharp.lang.security.insecure-deserialization.javascript-serializer.insecure-javascriptserializer-deserialization	csharp/lang/security/insecure-deserialization/javascript-serializer.yaml
csharp.lang.security.insecure-deserialization.los-formatter.insecure-losformatter-deserialization	csharp/lang/security/insecure-deserialization/los-formatter.yaml
csharp.lang.security.insecure-deserialization.net-data-contract.insecure-netdatacontract-deserialization	csharp/lang/security/insecure-deserialization/net-data-contract.yaml
csharp.lang.security.insecure-deserialization.newtonsoft.insecure-newtonsoft-deserialization	csharp/lang/security/insecure-deserialization/newtonsoft.yaml
csharp.lang.security.insecure-deserialization.soap-formatter.insecure-soapformatter-deserialization	csharp/lang/security/insecure-deserialization/soap-formatter.yaml
csharp.lang.security.memory.memory-marshal-create-span.memory-marshal-create-span	csharp/lang/security/memory/memory-marshal-create-span.yaml
csharp.lang.security.regular-expression-dos.regular-expression-dos-infinite-timeout.regular-expression-dos-infinite-timeout	csharp/lang/security/regular-expression-dos/regular-expression-dos-infinite-timeout.yaml
csharp.lang.security.regular-expression-dos.regular-expression-dos.regular-expression-dos	csharp/lang/security/regular-expression-dos/regular-expression-dos.yaml
csharp.lang.security.sqli.csharp-sqli.csharp-sqli	csharp/lang/security/sqli/csharp-sqli.yaml
csharp.lang.security.ssrf.http-client.ssrf	csharp/lang/security/ssrf/http-client.yaml
csharp.lang.security.ssrf.rest-client.ssrf	csharp/lang/security/ssrf/rest-client.yaml
csharp.lang.security.ssrf.web-client.ssrf	csharp/lang/security/ssrf/web-client.yaml
csharp.lang.security.ssrf.web-request.ssrf	csharp/lang/security/ssrf/web-request.yaml
csharp.lang.security.stacktrace-disclosure.stacktrace-disclosure	csharp/lang/security/stacktrace-disclosure.yaml
csharp.lang.security.xxe.xmldocument-unsafe-parser-override.xmldocument-unsafe-parser-override	csharp/lang/security/xxe/xmldocument-unsafe-parser-override.yaml
csharp.lang.security.xxe.xmlreadersettings-unsafe-parser-override.xmlreadersettings-unsafe-parser-override	csharp/lang/security/xxe/xmlreadersettings-unsafe-parser-override.yaml
csharp.lang.security.xxe.xmltextreader-unsafe-defaults.xmltextreader-unsafe-defaults	csharp/lang/security/xxe/xmltextreader-unsafe-defaults.yaml
dockerfile.audit.dockerfile-pip-extra-index-url.dockerfile-pip-extra-index-url	dockerfile/audit/dockerfile-pip-extra-index-url.yaml
dockerfile.security.dockerd-socket-mount.dockerfile-dockerd-socket-mount	dockerfile/security/dockerd-socket-mount.yaml
dockerfile.security.last-user-is-root.last-user-is-root	dockerfile/security/last-user-is-root.yaml
dockerfile.security.missing-user-entrypoint.missing-user-entrypoint	dockerfile/security/missing-user-entrypoint.yaml
dockerfile.security.missing-user.missing-user	dockerfile/security/missing-user.yaml
dockerfile.security.no-sudo-in-dockerfile.no-sudo-in-dockerfile	dockerfile/security/no-sudo-in-dockerfile.yaml
generic.ci.security.bash-reverse-shell.bash_reverse_shell	generic/ci/security/bash-reverse-shell.yaml
generic.nginx.security.alias-path-traversal.alias-path-traversal	generic/nginx/security/alias-path-traversal.yaml
generic.nginx.security.dynamic-proxy-host.dynamic-proxy-host	generic/nginx/security/dynamic-proxy-host.yaml
generic.nginx.security.dynamic-proxy-scheme.dynamic-proxy-scheme	generic/nginx/security/dynamic-proxy-scheme.yaml
generic.nginx.security.header-injection.header-injection	generic/nginx/security/header-injection.yaml
generic.nginx.security.header-redefinition.header-redefinition	generic/nginx/security/header-redefinition.yaml
generic.nginx.security.insecure-redirect.insecure-redirect	generic/nginx/security/insecure-redirect.yaml
generic.nginx.security.insecure-ssl-version.insecure-ssl-version	generic/nginx/security/insecure-ssl-version.yaml
generic.nginx.security.missing-internal.missing-internal	generic/nginx/security/missing-internal.yaml
generic.nginx.security.missing-ssl-version.missing-ssl-version	generic/nginx/security/missing-ssl-version.yaml
generic.nginx.security.possible-h2c-smuggling.possible-nginx-h2c-smuggling	generic/nginx/security/possible-h2c-smuggling.yaml
generic.secrets.security.detected-amazon-mws-auth-token.detected-amazon-mws-auth-token	generic/secrets/security/detected-amazon-mws-auth-token.yaml
generic.secrets.security.detected-artifactory-password.detected-artifactory-password	generic/secrets/security/detected-artifactory-password.yaml
generic.secrets.security.detected-artifactory-token.detected-artifactory-token	generic/secrets/security/detected-artifactory-token.yaml
generic.secrets.security.detected-aws-access-key-id-value.detected-aws-access-key-id-value	generic/secrets/security/detected-aws-access-key-id-value.yaml
generic.secrets.security.detected-aws-appsync-graphql-key.detected-aws-appsync-graphql-key	generic/secrets/security/detected-aws-appsync-graphql-key.yaml
generic.secrets.security.detected-aws-secret-access-key.detected-aws-secret-access-key	generic/secrets/security/detected-aws-secret-access-key.yaml
generic.secrets.security.detected-aws-session-token.detected-aws-session-token	generic/secrets/security/detected-aws-session-token.yaml
generic.secrets.security.detected-bcrypt-hash.detected-bcrypt-hash	generic/secrets/security/detected-bcrypt-hash.yaml
generic.secrets.security.detected-codeclimate.detected-codeclimate	generic/secrets/security/detected-codeclimate.yaml
generic.secrets.security.detected-etc-shadow.detected-etc-shadow	generic/secrets/security/detected-etc-shadow.yaml
generic.secrets.security.detected-facebook-access-token.detected-facebook-access-token	generic/secrets/security/detected-facebook-access-token.yaml
generic.secrets.security.detected-facebook-oauth.detected-facebook-oauth	generic/secrets/security/detected-facebook-oauth.yaml
generic.secrets.security.detected-generic-api-key.detected-generic-api-key	generic/secrets/security/detected-generic-api-key.yaml
generic.secrets.security.detected-generic-secret.detected-generic-secret	generic/secrets/security/detected-generic-secret.yaml
generic.secrets.security.detected-github-token.detected-github-token	generic/secrets/security/detected-github-token.yaml
generic.secrets.security.detected-google-oauth-access-token.detected-google-oauth-access-token	generic/secrets/security/detected-google-oauth-access-token.yaml
generic.secrets.security.detected-heroku-api-key.detected-heroku-api-key	generic/secrets/security/detected-heroku-api-key.yaml
generic.secrets.security.detected-hockeyapp.detected-hockeyapp	generic/secrets/security/detected-hockeyapp.yaml
generic.secrets.security.detected-jwt-token.detected-jwt-token	generic/secrets/security/detected-jwt-token.yaml
generic.secrets.security.detected-kolide-api-key.detected-kolide-api-key	generic/secrets/security/detected-kolide-api-key.yaml
generic.secrets.security.detected-mailchimp-api-key.detected-mailchimp-api-key	generic/secrets/security/detected-mailchimp-api-key.yaml
generic.secrets.security.detected-mailgun-api-key.detected-mailgun-api-key	generic/secrets/security/detected-mailgun-api-key.yaml
generic.secrets.security.detected-npm-registry-auth-token.detected-npm-registry-auth-token	generic/secrets/security/detected-npm-registry-auth-token.yaml
generic.secrets.security.detected-onfido-live-api-token.detected-onfido-live-api-token	generic/secrets/security/detected-onfido-live-api-token.yaml
generic.secrets.security.detected-outlook-team.detected-outlook-team	generic/secrets/security/detected-outlook-team.yaml
generic.secrets.security.detected-paypal-braintree-access-token.detected-paypal-braintree-access-token	generic/secrets/security/detected-paypal-braintree-access-token.yaml
generic.secrets.security.detected-pgp-private-key-block.detected-pgp-private-key-block	generic/secrets/security/detected-pgp-private-key-block.yaml
generic.secrets.security.detected-picatic-api-key.detected-picatic-api-key	generic/secrets/security/detected-picatic-api-key.yaml
generic.secrets.security.detected-private-key.detected-private-key	generic/secrets/security/detected-private-key.yaml
generic.secrets.security.detected-sauce-token.detected-sauce-token	generic/secrets/security/detected-sauce-token.yaml
generic.secrets.security.detected-sendgrid-api-key.detected-sendgrid-api-key	generic/secrets/security/detected-sendgrid-api-key.yaml
generic.secrets.security.detected-slack-token.detected-slack-token	generic/secrets/security/detected-slack-token.yaml
generic.secrets.security.detected-slack-webhook.detected-slack-webhook	generic/secrets/security/detected-slack-webhook.yaml
generic.secrets.security.detected-snyk-api-key.detected-snyk-api-key	generic/secrets/security/detected-snyk-api-key.yaml
generic.secrets.security.detected-softlayer-api-key.detected-softlayer-api-key	generic/secrets/security/detected-softlayer-api-key.yaml
generic.secrets.security.detected-sonarqube-docs-api-key.detected-sonarqube-docs-api-key	generic/secrets/security/detected-sonarqube-docs-api-key.yaml
generic.secrets.security.detected-square-access-token.detected-square-access-token	generic/secrets/security/detected-square-access-token.yaml
generic.secrets.security.detected-square-oauth-secret.detected-square-oauth-secret	generic/secrets/security/detected-square-oauth-secret.yaml
generic.secrets.security.detected-ssh-password.detected-ssh-password	generic/secrets/security/detected-ssh-password.yaml
generic.secrets.security.detected-stripe-api-key.detected-stripe-api-key	generic/secrets/security/detected-stripe-api-key.yaml
generic.secrets.security.detected-stripe-restricted-api-key.detected-stripe-restricted-api-key	generic/secrets/security/detected-stripe-restricted-api-key.yaml
generic.secrets.security.detected-telegram-bot-api-key.detected-telegram-bot-api-key	generic/secrets/security/detected-telegram-bot-api-key.yaml
generic.secrets.security.detected-twilio-api-key.detected-twilio-api-key	generic/secrets/security/detected-twilio-api-key.yaml
generic.secrets.security.google-maps-apikeyleak.google-maps-apikeyleak	generic/secrets/security/google-maps-apikeyleak.yaml
generic.unicode.security.bidi.contains-bidirectional-characters	generic/unicode/security/bidi.yml
generic.visualforce.security.ncino.html.usesriforcdns.use-SRI-for-CDNs	generic/visualforce/security/ncino/html/usesriforcdns.yaml
generic.visualforce.security.ncino.vf.xssfromunescapedurlparam.xss-from-unescaped-url-param	generic/visualforce/security/ncino/vf/xssfromunescapedurlparam.yaml
generic.visualforce.security.ncino.xml.cspheaderattribute.csp-header-attribute	generic/visualforce/security/ncino/xml/cspheaderattribute.yaml
generic.visualforce.security.ncino.xml.visualforceapiversion.visualforce-page-api-version	generic/visualforce/security/ncino/xml/visualforceapiversion.yaml
go.aws-lambda.security.database-sqli.database-sqli	go/aws-lambda/security/database-sqli.yaml
go.aws-lambda.security.tainted-sql-string.tainted-sql-string	go/aws-lambda/security/tainted-sql-string.yaml
go.gorilla.security.audit.session-cookie-missing-httponly.session-cookie-missing-httponly	go/gorilla/security/audit/session-cookie-missing-httponly.yaml
go.gorilla.security.audit.session-cookie-missing-secure.session-cookie-missing-secure	go/gorilla/security/audit/session-cookie-missing-secure.yaml
go.gorilla.security.audit.session-cookie-samesitenone.session-cookie-samesitenone	go/gorilla/security/audit/session-cookie-samesitenone.yaml
go.gorilla.security.audit.websocket-missing-origin-check.websocket-missing-origin-check	go/gorilla/security/audit/websocket-missing-origin-check.yaml
go.grpc.security.grpc-client-insecure-connection.grpc-client-insecure-connection	go/grpc/security/grpc-client-insecure-connection.yaml
go.grpc.security.grpc-server-insecure-connection.grpc-server-insecure-connection	go/grpc/security/grpc-server-insecure-connection.yaml
go.jwt-go.security.audit.jwt-parse-unverified.jwt-go-parse-unverified	go/jwt-go/security/audit/jwt-parse-unverified.yaml
go.jwt-go.security.jwt-none-alg.jwt-go-none-algorithm	go/jwt-go/security/jwt-none-alg.yaml
go.jwt-go.security.jwt.hardcoded-jwt-key	go/jwt-go/security/jwt.yaml
go.lang.security.audit.crypto.bad_imports.insecure-module-used	go/lang/security/audit/crypto/bad_imports.yaml
go.lang.security.audit.crypto.insecure_ssh.avoid-ssh-insecure-ignore-host-key	go/lang/security/audit/crypto/insecure_ssh.yaml
go.lang.security.audit.crypto.math_random.math-random-used	go/lang/security/audit/crypto/math_random.yaml
go.lang.security.audit.crypto.missing-ssl-minversion.missing-ssl-minversion	go/lang/security/audit/crypto/missing-ssl-minversion.yaml
go.lang.security.audit.crypto.sha224-hash.sha224-hash	go/lang/security/audit/crypto/sha224-hash.yaml
go.lang.security.audit.crypto.ssl.ssl-v3-is-insecure	go/lang/security/audit/crypto/ssl.yaml
go.lang.security.audit.crypto.tls.tls-with-insecure-cipher	go/lang/security/audit/crypto/tls.yaml
go.lang.security.audit.crypto.use_of_weak_crypto.use-of-DES	go/lang/security/audit/crypto/use_of_weak_crypto.yaml
go.lang.security.audit.crypto.use_of_weak_crypto.use-of-md5	go/lang/security/audit/crypto/use_of_weak_crypto.yaml
go.lang.security.audit.crypto.use_of_weak_crypto.use-of-rc4	go/lang/security/audit/crypto/use_of_weak_crypto.yaml
go.lang.security.audit.crypto.use_of_weak_crypto.use-of-sha1	go/lang/security/audit/crypto/use_of_weak_crypto.yaml
go.lang.security.audit.crypto.use_of_weak_rsa_key.use-of-weak-rsa-key	go/lang/security/audit/crypto/use_of_weak_rsa_key.yaml
go.lang.security.audit.dangerous-command-write.dangerous-command-write	go/lang/security/audit/dangerous-command-write.yaml
go.lang.security.audit.dangerous-exec-cmd.dangerous-exec-cmd	go/lang/security/audit/dangerous-exec-cmd.yaml
go.lang.security.audit.dangerous-exec-command.dangerous-exec-command	go/lang/security/audit/dangerous-exec-command.yaml
go.lang.security.audit.dangerous-syscall-exec.dangerous-syscall-exec	go/lang/security/audit/dangerous-syscall-exec.yaml
go.lang.security.audit.database.string-formatted-query.string-formatted-query	go/lang/security/audit/database/string-formatted-query.yaml
go.lang.security.audit.md5-used-as-password.md5-used-as-password	go/lang/security/audit/md5-used-as-password.yaml
go.lang.security.audit.net.bind_all.avoid-bind-to-all-interfaces	go/lang/security/audit/net/bind_all.yaml
go.lang.security.audit.net.cookie-missing-httponly.cookie-missing-httponly	go/lang/security/audit/net/cookie-missing-httponly.yaml
go.lang.security.audit.net.cookie-missing-secure.cookie-missing-secure	go/lang/security/audit/net/cookie-missing-secure.yaml
go.lang.security.audit.net.dynamic-httptrace-clienttrace.dynamic-httptrace-clienttrace	go/lang/security/audit/net/dynamic-httptrace-clienttrace.yaml
go.lang.security.audit.net.formatted-template-string.formatted-template-string	go/lang/security/audit/net/formatted-template-string.yaml
go.lang.security.audit.net.pprof.pprof-debug-exposure	go/lang/security/audit/net/pprof.yaml
go.lang.security.audit.net.unescaped-data-in-htmlattr.unescaped-data-in-htmlattr	go/lang/security/audit/net/unescaped-data-in-htmlattr.yaml
go.lang.security.audit.net.unescaped-data-in-js.unescaped-data-in-js	go/lang/security/audit/net/unescaped-data-in-js.yaml
go.lang.security.audit.net.unescaped-data-in-url.unescaped-data-in-url	go/lang/security/audit/net/unescaped-data-in-url.yaml
go.lang.security.audit.net.use-tls.use-tls	go/lang/security/audit/net/use-tls.yaml
go.lang.security.audit.net.wip-xss-using-responsewriter-and-printf.wip-xss-using-responsewriter-and-printf	go/lang/security/audit/net/wip-xss-using-responsewriter-and-printf.yaml
go.lang.security.audit.reflect-makefunc.reflect-makefunc	go/lang/security/audit/reflect-makefunc.yaml
go.lang.security.audit.sqli.gosql-sqli.gosql-sqli	go/lang/security/audit/sqli/gosql-sqli.yaml
go.lang.security.audit.sqli.pg-orm-sqli.pg-orm-sqli	go/lang/security/audit/sqli/pg-orm-sqli.yaml
go.lang.security.audit.sqli.pg-sqli.pg-sqli	go/lang/security/audit/sqli/pg-sqli.yaml
go.lang.security.audit.sqli.pgx-sqli.pgx-sqli	go/lang/security/audit/sqli/pgx-sqli.yaml
go.lang.security.audit.unsafe-reflect-by-name.unsafe-reflect-by-name	go/lang/security/audit/unsafe-reflect-by-name.yaml
go.lang.security.audit.xss.import-text-template.import-text-template	go/lang/security/audit/xss/import-text-template.yaml
go.lang.security.audit.xss.no-direct-write-to-responsewriter.no-direct-write-to-responsewriter	go/lang/security/audit/xss/no-direct-write-to-responsewriter.yaml
go.lang.security.audit.xss.no-fprintf-to-responsewriter.no-fprintf-to-responsewriter	go/lang/security/audit/xss/no-fprintf-to-responsewriter.yaml
go.lang.security.audit.xss.no-interpolation-in-tag.no-interpolation-in-tag	go/lang/security/audit/xss/no-interpolation-in-tag.yaml
go.lang.security.audit.xss.no-interpolation-js-template-string.no-interpolation-js-template-string	go/lang/security/audit/xss/no-interpolation-js-template-string.yaml
go.lang.security.audit.xss.no-io-writestring-to-responsewriter.no-io-writestring-to-responsewriter	go/lang/security/audit/xss/no-io-writestring-to-responsewriter.yaml
go.lang.security.audit.xss.no-printf-in-responsewriter.no-printf-in-responsewriter	go/lang/security/audit/xss/no-printf-in-responsewriter.yaml
go.lang.security.audit.xss.template-html-does-not-escape.unsafe-template-type	go/lang/security/audit/xss/template-html-does-not-escape.yaml
go.lang.security.bad_tmp.bad-tmp-file-creation	go/lang/security/bad_tmp.yaml
go.lang.security.decompression_bomb.potential-dos-via-decompression-bomb	go/lang/security/decompression_bomb.yaml
go.lang.security.deserialization.unsafe-deserialization-interface.go-unsafe-deserialization-interface	go/lang/security/deserialization/unsafe-deserialization-interface.yaml
go.lang.security.filepath-clean-misuse.filepath-clean-misuse	go/lang/security/filepath-clean-misuse.yaml
go.lang.security.injection.open-redirect.open-redirect	go/lang/security/injection/open-redirect.yaml
go.lang.security.injection.raw-html-format.raw-html-format	go/lang/security/injection/raw-html-format.yaml
go.lang.security.injection.tainted-sql-string.tainted-sql-string	go/lang/security/injection/tainted-sql-string.yaml
go.lang.security.injection.tainted-url-host.tainted-url-host	go/lang/security/injection/tainted-url-host.yaml
go.lang.security.reverseproxy-director.reverseproxy-director	go/lang/security/reverseproxy-director.yaml
go.lang.security.zip.path-traversal-inside-zip-extraction	go/lang/security/zip.yaml
go.otto.security.audit.dangerous-execution.dangerous-execution	go/otto/security/audit/dangerous-execution.yaml
html.security.audit.missing-integrity.missing-integrity	html/security/audit/missing-integrity.yaml
html.security.plaintext-http-link.plaintext-http-link	html/security/plaintext-http-link.yaml
java.android.security.exported_activity.exported_activity	java/android/security/exported_activity.yaml
java.aws-lambda.security.tainted-sql-string.tainted-sql-string	java/aws-lambda/security/tainted-sql-string.yaml
java.aws-lambda.security.tainted-sqli.tainted-sqli	java/aws-lambda/security/tainted-sqli.yaml
java.java-jwt.security.audit.jwt-decode-without-verify.java-jwt-decode-without-verify	java/java-jwt/security/audit/jwt-decode-without-verify.yaml
java.java-jwt.security.jwt-hardcode.java-jwt-hardcoded-secret	java/java-jwt/security/jwt-hardcode.yaml
java.java-jwt.security.jwt-none-alg.java-jwt-none-alg	java/java-jwt/security/jwt-none-alg.yaml
java.jax-rs.security.jax-rs-path-traversal.jax-rs-path-traversal	java/jax-rs/security/jax-rs-path-traversal.yaml
java.jboss.security.seam-log-injection.seam-log-injection	java/jboss/security/seam-log-injection.yaml
java.jboss.security.session_sqli.find-sql-string-concatenation	java/jboss/security/session_sqli.yaml
java.jjwt.security.jwt-none-alg.jjwt-none-alg	java/jjwt/security/jwt-none-alg.yaml
java.lang.security.audit.anonymous-ldap-bind.anonymous-ldap-bind	java/lang/security/audit/anonymous-ldap-bind.yaml
java.lang.security.audit.bad-hexa-conversion.bad-hexa-conversion	java/lang/security/audit/bad-hexa-conversion.yaml
java.lang.security.audit.blowfish-insufficient-key-size.blowfish-insufficient-key-size	java/lang/security/audit/blowfish-insufficient-key-size.yaml
java.lang.security.audit.cbc-padding-oracle.cbc-padding-oracle	java/lang/security/audit/cbc-padding-oracle.yaml
java.lang.security.audit.command-injection-formatted-runtime-call.command-injection-formatted-runtime-call	java/lang/security/audit/command-injection-formatted-runtime-call.yaml
java.lang.security.audit.command-injection-process-builder.command-injection-process-builder	java/lang/security/audit/command-injection-process-builder.yaml
java.lang.security.audit.cookie-missing-httponly.cookie-missing-httponly	java/lang/security/audit/cookie-missing-httponly.yaml
java.lang.security.audit.cookie-missing-secure-flag.cookie-missing-secure-flag	java/lang/security/audit/cookie-missing-secure-flag.yaml
java.lang.security.audit.crlf-injection-logs.crlf-injection-logs	java/lang/security/audit/crlf-injection-logs.yaml
java.lang.security.audit.crypto.des-is-deprecated.des-is-deprecated	java/lang/security/audit/crypto/des-is-deprecated.yaml
java.lang.security.audit.crypto.desede-is-deprecated.desede-is-deprecated	java/lang/security/audit/crypto/desede-is-deprecated.yaml
java.lang.security.audit.crypto.ecb-cipher.ecb-cipher	java/lang/security/audit/crypto/ecb-cipher.yaml
java.lang.security.audit.crypto.gcm-nonce-reuse.gcm-nonce-reuse	java/lang/security/audit/crypto/gcm-nonce-reuse.yaml
java.lang.security.audit.crypto.no-null-cipher.no-null-cipher	java/lang/security/audit/crypto/no-null-cipher.yaml
java.lang.security.audit.crypto.no-static-initialization-vector.no-static-initialization-vector	java/lang/security/audit/crypto/no-static-initialization-vector.yaml
java.lang.security.audit.crypto.rsa-no-padding.rsa-no-padding	java/lang/security/audit/crypto/rsa-no-padding.yaml
java.lang.security.audit.crypto.ssl.avoid-implementing-custom-digests.avoid-implementing-custom-digests	java/lang/security/audit/crypto/ssl/avoid-implementing-custom-digests.yaml
java.lang.security.audit.crypto.ssl.defaulthttpclient-is-deprecated.defaulthttpclient-is-deprecated	java/lang/security/audit/crypto/ssl/defaulthttpclient-is-deprecated.yaml
java.lang.security.audit.crypto.ssl.insecure-hostname-verifier.insecure-hostname-verifier	java/lang/security/audit/crypto/ssl/insecure-hostname-verifier.yaml
java.lang.security.audit.crypto.ssl.insecure-trust-manager.insecure-trust-manager	java/lang/security/audit/crypto/ssl/insecure-trust-manager.yaml
java.lang.security.audit.crypto.unencrypted-socket.unencrypted-socket	java/lang/security/audit/crypto/unencrypted-socket.yaml
java.lang.security.audit.crypto.use-of-aes-ecb.use-of-aes-ecb	java/lang/security/audit/crypto/use-of-aes-ecb.yaml
java.lang.security.audit.crypto.use-of-blowfish.use-of-blowfish	java/lang/security/audit/crypto/use-of-blowfish.yaml
java.lang.security.audit.crypto.use-of-default-aes.use-of-default-aes	java/lang/security/audit/crypto/use-of-default-aes.yaml
java.lang.security.audit.crypto.use-of-md5-digest-utils.use-of-md5-digest-utils	java/lang/security/audit/crypto/use-of-md5-digest-utils.yaml
java.lang.security.audit.crypto.use-of-md5.use-of-md5	java/lang/security/audit/crypto/use-of-md5.yaml
java.lang.security.audit.crypto.use-of-rc2.use-of-rc2	java/lang/security/audit/crypto/use-of-rc2.yaml
java.lang.security.audit.crypto.use-of-rc4.use-of-rc4	java/lang/security/audit/crypto/use-of-rc4.yaml
java.lang.security.audit.crypto.use-of-sha1.use-of-sha1	java/lang/security/audit/crypto/use-of-sha1.yaml
java.lang.security.audit.crypto.use-of-sha224.use-of-sha224	java/lang/security/audit/crypto/use-of-sha224.yaml
java.lang.security.audit.crypto.weak-random.weak-random	java/lang/security/audit/crypto/weak-random.yaml
java.lang.security.audit.crypto.weak-rsa.use-of-weak-rsa-key	java/lang/security/audit/crypto/weak-rsa.yaml
java.lang.security.audit.dangerous-groovy-shell.dangerous-groovy-shell	java/lang/security/audit/dangerous-groovy-shell.yaml
java.lang.security.audit.el-injection.el-injection	java/lang/security/audit/el-injection.yaml
java.lang.security.audit.formatted-sql-string.formatted-sql-string	java/lang/security/audit/formatted-sql-string.yaml
java.lang.security.audit.http-response-splitting.http-response-splitting	java/lang/security/audit/http-response-splitting.yaml
java.lang.security.audit.insecure-smtp-connection.insecure-smtp-connection	java/lang/security/audit/insecure-smtp-connection.yaml
java.lang.security.audit.java-reverse-shell.java-reverse-shell	java/lang/security/audit/java-reverse-shell.yaml
java.lang.security.audit.jdbc-sql-formatted-string.jdbc-sql-formatted-string	java/lang/security/audit/jdbc-sql-formatted-string.yaml
java.lang.security.audit.ldap-entry-poisoning.ldap-entry-poisoning	java/lang/security/audit/ldap-entry-poisoning.yaml
java.lang.security.audit.ldap-injection.ldap-injection	java/lang/security/audit/ldap-injection.yaml
java.lang.security.audit.md5-used-as-password.md5-used-as-password	java/lang/security/audit/md5-used-as-password.yaml
java.lang.security.audit.object-deserialization.object-deserialization	java/lang/security/audit/object-deserialization.yaml
java.lang.security.audit.ognl-injection.ognl-injection	java/lang/security/audit/ognl-injection.yaml
java.lang.security.audit.overly-permissive-file-permission.overly-permissive-file-permission	java/lang/security/audit/overly-permissive-file-permission.yaml
java.lang.security.audit.permissive-cors.permissive-cors	java/lang/security/audit/permissive-cors.yaml
java.lang.security.audit.script-engine-injection.script-engine-injection	java/lang/security/audit/script-engine-injection.yaml
java.lang.security.audit.sqli.hibernate-sqli.hibernate-sqli	java/lang/security/audit/sqli/hibernate-sqli.yaml
java.lang.security.audit.sqli.jdbc-sqli.jdbc-sqli	java/lang/security/audit/sqli/jdbc-sqli.yaml
java.lang.security.audit.sqli.jdo-sqli.jdo-sqli	java/lang/security/audit/sqli/jdo-sqli.yaml
